AÃ‘O,PROVINCIA,CANTON,ID_cant,PARROQUIA,ENFERMEDAD,SE,NUM..CASOS
2014,Los Ríos,Babahoyo,Babahoyo,"Babahoyo, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),25,1
2014,Los Ríos,Babahoyo,Babahoyo,"Babahoyo, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),25,1
2014,Los Ríos,Babahoyo,Babahoyo,"Babahoyo, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),33,1
2014,Los Ríos,Babahoyo,Babahoyo,"Babahoyo, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),35,1
2014,Los Ríos,Babahoyo,Babahoyo,"Babahoyo, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),37,1
2014,Los Ríos,Babahoyo,Babahoyo,"Babahoyo, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),38,1
2014,Los Ríos,Babahoyo,Babahoyo,"Babahoyo, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),39,1
2014,Los Ríos,Babahoyo,Babahoyo,"Babahoyo, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),48,1
2014,Los Ríos,Babahoyo,Babahoyo,"Babahoyo, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),24,1
2014,Los Ríos,Babahoyo,Babahoyo,"Babahoyo, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),32,1
2014,Los Ríos,Babahoyo,Babahoyo,"Babahoyo, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),28,1
2014,Los Ríos,Ventanas,Ventanas,"Ventanas, cabecera cantonal",Fiebre del dengue (dengue clásico),23,1
2014,Los Ríos,Ventanas,Ventanas,"Ventanas, cabecera cantonal",Fiebre del dengue (dengue clásico),24,1
2014,Los Ríos,Ventanas,Ventanas,"Ventanas, cabecera cantonal",Fiebre del dengue (dengue clásico),12,1
2014,Los Ríos,Ventanas,Ventanas,"Ventanas, cabecera cantonal",Fiebre del dengue (dengue clásico),25,1
2014,Los Ríos,Ventanas,Ventanas,"Ventanas, cabecera cantonal",Fiebre del dengue (dengue clásico),28,1
2014,Los Ríos,Ventanas,Ventanas,"Ventanas, cabecera cantonal",Fiebre del dengue (dengue clásico),35,1
2014,Los Ríos,Ventanas,Ventanas,"Ventanas, cabecera cantonal",Fiebre del dengue (dengue clásico),29,1
2014,Los Ríos,Baba,Baba,"Baba, cabecera cantonal",Fiebre del dengue (dengue clásico),19,1
2014,Los Ríos,Baba,Baba,"Baba, cabecera cantonal",Fiebre del dengue (dengue clásico),12,1
2014,Los Ríos,Baba,Baba,"Baba, cabecera cantonal",Fiebre del dengue (dengue clásico),14,1
2014,Manabí,Portoviejo,Portoviejo,"Portoviejo, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),23,1
2014,Manabí,Portoviejo,Portoviejo,"Portoviejo, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),34,1
2014,Manabí,Portoviejo,Portoviejo,"Portoviejo, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),35,1
2014,Manabí,Portoviejo,Portoviejo,"Portoviejo, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),36,1
2014,Manabí,Portoviejo,Portoviejo,"Portoviejo, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),37,1
2014,Manabí,Portoviejo,Portoviejo,"Portoviejo, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),37,1
2014,Manabí,Portoviejo,Portoviejo,"Portoviejo, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),42,1
2014,Manabí,Portoviejo,Portoviejo,"Portoviejo, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),21,1
2014,Manabí,Portoviejo,Portoviejo,"Portoviejo, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),5,1
2014,Manabí,Portoviejo,Portoviejo,"Portoviejo, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),49,1
2014,Manabí,Portoviejo,Portoviejo,"Portoviejo, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),49,1
2014,Manabí,Portoviejo,Portoviejo,"Portoviejo, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),49,1
2014,Manabí,Portoviejo,Portoviejo,"Portoviejo, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),51,1
2014,Manabí,Portoviejo,Portoviejo,"Portoviejo, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),51,1
2014,Manabí,Portoviejo,Portoviejo,"Portoviejo, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),51,1
2014,Manabí,Portoviejo,Portoviejo,"Portoviejo, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),52,1
2014,Manabí,Portoviejo,Portoviejo,"Portoviejo, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),7,1
2014,Manabí,Portoviejo,Portoviejo,"Portoviejo, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),25,1
2014,Manabí,Portoviejo,Portoviejo,"Portoviejo, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),25,1
2014,Manabí,Portoviejo,Portoviejo,"Portoviejo, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),26,1
2014,Manabí,Portoviejo,Portoviejo,"Portoviejo, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),26,1
2014,Manabí,Portoviejo,Portoviejo,"Portoviejo, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),9,1
2014,Manabí,Portoviejo,Portoviejo,"Portoviejo, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),27,1
2014,Manabí,Portoviejo,Portoviejo,"Portoviejo, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),29,1
2014,Manabí,Portoviejo,Portoviejo,"Portoviejo, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),40,1
2014,Manabí,Portoviejo,Portoviejo,"Portoviejo, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),5,1
2014,Manabí,Portoviejo,Portoviejo,"Portoviejo, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),48,1
2014,Manabí,Portoviejo,Portoviejo,"Portoviejo, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),50,1
2014,Manabí,Portoviejo,Portoviejo,"Portoviejo, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),27,1
2014,Manabí,Portoviejo,Portoviejo,"Portoviejo, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),28,1
2014,Manabí,Portoviejo,Portoviejo,"Portoviejo, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),36,1
2014,Manabí,Portoviejo,Portoviejo,"Portoviejo, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),22,1
2014,Manabí,Portoviejo,Portoviejo,"Portoviejo, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),52,1
2014,Manabí,Bolívar,Bolívar,"Calceta, cabecera cantonal",Fiebre del dengue (dengue clásico),13,1
2014,Manabí,Bolívar,Bolívar,"Calceta, cabecera cantonal",Fiebre del dengue (dengue clásico),13,1
2014,Manabí,Bolívar,Bolívar,"Calceta, cabecera cantonal",Fiebre del dengue (dengue clásico),28,1
2014,Manabí,Bolívar,Bolívar,"Calceta, cabecera cantonal",Fiebre del dengue (dengue clásico),24,1
2014,Manabí,Bolívar,Bolívar,"Calceta, cabecera cantonal",Fiebre del dengue (dengue clásico),30,1
2014,Manabí,Bolívar,Bolívar,"Calceta, cabecera cantonal",Fiebre del dengue (dengue clásico),39,1
2014,Manabí,Bolívar,Bolívar,"Calceta, cabecera cantonal",Fiebre del dengue (dengue clásico),50,1
2014,Manabí,Bolívar,Bolívar,"Calceta, cabecera cantonal",Fiebre del dengue (dengue clásico),18,1
2014,Manabí,Bolívar,Bolívar,"Calceta, cabecera cantonal",Fiebre del dengue (dengue clásico),19,1
2014,Manabí,Bolívar,Bolívar,"Calceta, cabecera cantonal",Fiebre del dengue (dengue clásico),21,1
2014,Manabí,Bolívar,Bolívar,"Calceta, cabecera cantonal",Fiebre del dengue (dengue clásico),21,1
2014,Manabí,Bolívar,Bolívar,"Calceta, cabecera cantonal",Fiebre del dengue (dengue clásico),23,1
2014,Manabí,Bolívar,Bolívar,"Calceta, cabecera cantonal",Fiebre del dengue (dengue clásico),23,1
2014,Manabí,Bolívar,Bolívar,"Calceta, cabecera cantonal",Fiebre del dengue (dengue clásico),23,1
2014,Manabí,Bolívar,Bolívar,"Calceta, cabecera cantonal",Fiebre del dengue (dengue clásico),23,1
2014,Manabí,Bolívar,Bolívar,"Calceta, cabecera cantonal",Fiebre del dengue (dengue clásico),23,1
2014,Manabí,Bolívar,Bolívar,"Calceta, cabecera cantonal",Fiebre del dengue (dengue clásico),24,1
2014,Manabí,Bolívar,Bolívar,"Calceta, cabecera cantonal",Fiebre del dengue (dengue clásico),24,1
2014,Manabí,Bolívar,Bolívar,"Calceta, cabecera cantonal",Fiebre del dengue (dengue clásico),24,1
2014,Manabí,Bolívar,Bolívar,"Calceta, cabecera cantonal",Fiebre del dengue (dengue clásico),25,1
2014,Manabí,Bolívar,Bolívar,"Calceta, cabecera cantonal",Fiebre del dengue (dengue clásico),25,1
2014,Manabí,Bolívar,Bolívar,"Calceta, cabecera cantonal",Fiebre del dengue (dengue clásico),26,1
2014,Manabí,Bolívar,Bolívar,"Calceta, cabecera cantonal",Fiebre del dengue (dengue clásico),26,1
2014,Manabí,Bolívar,Bolívar,"Calceta, cabecera cantonal",Fiebre del dengue (dengue clásico),34,1
2014,Manabí,Bolívar,Bolívar,"Calceta, cabecera cantonal",Fiebre del dengue (dengue clásico),6,1
2014,Manabí,Bolívar,Bolívar,"Calceta, cabecera cantonal",Fiebre del dengue (dengue clásico),8,1
2014,Manabí,Bolívar,Bolívar,"Calceta, cabecera cantonal",Fiebre del dengue (dengue clásico),8,1
2014,Manabí,Bolívar,Bolívar,"Calceta, cabecera cantonal",Fiebre del dengue (dengue clásico),11,1
2014,Manabí,Bolívar,Bolívar,"Calceta, cabecera cantonal",Fiebre del dengue (dengue clásico),11,1
2014,Manabí,Bolívar,Bolívar,"Calceta, cabecera cantonal",Fiebre del dengue (dengue clásico),11,1
2014,Manabí,Bolívar,Bolívar,"Calceta, cabecera cantonal",Fiebre del dengue (dengue clásico),13,1
2014,Manabí,Bolívar,Bolívar,"Calceta, cabecera cantonal",Fiebre del dengue (dengue clásico),29,1
2014,Manabí,Bolívar,Bolívar,"Calceta, cabecera cantonal",Fiebre del dengue (dengue clásico),30,1
2014,Manabí,Bolívar,Bolívar,"Calceta, cabecera cantonal",Fiebre del dengue (dengue clásico),31,1
2014,Manabí,Bolívar,Bolívar,"Calceta, cabecera cantonal",Fiebre del dengue (dengue clásico),31,1
2014,Manabí,Bolívar,Bolívar,"Calceta, cabecera cantonal",Fiebre del dengue (dengue clásico),14,1
2014,Manabí,Bolívar,Bolívar,"Calceta, cabecera cantonal",Fiebre del dengue (dengue clásico),16,1
2014,Manabí,Bolívar,Bolívar,"Calceta, cabecera cantonal",Fiebre del dengue (dengue clásico),12,1
2014,Manabí,Bolívar,Bolívar,"Calceta, cabecera cantonal",Fiebre del dengue (dengue clásico),28,1
2014,Manabí,Bolívar,Bolívar,"Calceta, cabecera cantonal",Fiebre del dengue (dengue clásico),22,1
2014,Manabí,Bolívar,Bolívar,"Calceta, cabecera cantonal",Fiebre del dengue (dengue clásico),34,1
2014,Manabí,Bolívar,Bolívar,"Calceta, cabecera cantonal",Fiebre del dengue (dengue clásico),8,1
2014,Manabí,Bolívar,Bolívar,"Calceta, cabecera cantonal",Fiebre del dengue (dengue clásico),31,1
2014,Manabí,Bolívar,Bolívar,"Calceta, cabecera cantonal",Fiebre del dengue (dengue clásico),13,1
2014,Manabí,Bolívar,Bolívar,"Calceta, cabecera cantonal",Fiebre del dengue (dengue clásico),30,1
2014,Manabí,Bolívar,Bolívar,"Calceta, cabecera cantonal",Fiebre del dengue (dengue clásico),28,1
2014,Manabí,Bolívar,Bolívar,"Calceta, cabecera cantonal",Fiebre del dengue (dengue clásico),30,1
2014,Manabí,Bolívar,Bolívar,"Calceta, cabecera cantonal",Fiebre del dengue (dengue clásico),12,1
2014,Manabí,Bolívar,Bolívar,"Calceta, cabecera cantonal",Fiebre del dengue (dengue clásico),31,1
2014,Manabí,Bolívar,Bolívar,"Calceta, cabecera cantonal",Fiebre del dengue (dengue clásico),32,1
2014,Manabí,Bolívar,Bolívar,"Calceta, cabecera cantonal",Fiebre del dengue (dengue clásico),31,1
2014,Manabí,Bolívar,Bolívar,"Calceta, cabecera cantonal",Fiebre del dengue (dengue clásico),32,1
2014,Manabí,Chone,Chone,"Chone, cabecera cantonal",Fiebre del dengue (dengue clásico),2,1
2014,Manabí,Chone,Chone,"Chone, cabecera cantonal",Fiebre del dengue (dengue clásico),13,1
2014,Manabí,Chone,Chone,"Chone, cabecera cantonal",Fiebre del dengue (dengue clásico),14,1
2014,Manabí,Chone,Chone,"Chone, cabecera cantonal",Fiebre del dengue (dengue clásico),15,1
2014,Manabí,Chone,Chone,"Chone, cabecera cantonal",Fiebre del dengue (dengue clásico),17,1
2014,Manabí,Chone,Chone,"Chone, cabecera cantonal",Fiebre del dengue (dengue clásico),17,1
2014,Manabí,Chone,Chone,"Chone, cabecera cantonal",Fiebre del dengue (dengue clásico),25,1
2014,Manabí,Chone,Chone,"Chone, cabecera cantonal",Fiebre del dengue (dengue clásico),28,1
2014,Manabí,Chone,Chone,"Chone, cabecera cantonal",Fiebre del dengue (dengue clásico),35,1
2014,Manabí,Chone,Chone,"Chone, cabecera cantonal",Fiebre del dengue (dengue clásico),35,1
2014,Manabí,Chone,Chone,"Chone, cabecera cantonal",Fiebre del dengue (dengue clásico),35,1
2014,Manabí,Chone,Chone,"Chone, cabecera cantonal",Fiebre del dengue (dengue clásico),37,1
2014,Manabí,Chone,Chone,"Chone, cabecera cantonal",Fiebre del dengue (dengue clásico),28,1
2014,Manabí,Chone,Chone,"Chone, cabecera cantonal",Fiebre del dengue (dengue clásico),21,1
2014,Manabí,Chone,Chone,"Chone, cabecera cantonal",Fiebre del dengue (dengue clásico),22,1
2014,Manabí,Chone,Chone,"Chone, cabecera cantonal",Fiebre del dengue (dengue clásico),2,1
2014,Manabí,Chone,Chone,"Chone, cabecera cantonal",Fiebre del dengue (dengue clásico),4,1
2014,Manabí,Chone,Chone,"Chone, cabecera cantonal",Fiebre del dengue (dengue clásico),49,1
2014,Manabí,Chone,Chone,"Chone, cabecera cantonal",Fiebre del dengue (dengue clásico),49,1
2014,Manabí,Chone,Chone,"Chone, cabecera cantonal",Fiebre del dengue (dengue clásico),31,1
2014,Manabí,Chone,Chone,"Chone, cabecera cantonal",Fiebre del dengue (dengue clásico),31,1
2014,Manabí,Chone,Chone,"Chone, cabecera cantonal",Fiebre del dengue (dengue clásico),31,1
2014,Manabí,Chone,Chone,"Chone, cabecera cantonal",Fiebre del dengue (dengue clásico),33,1
2014,Manabí,Chone,Chone,"Chone, cabecera cantonal",Fiebre del dengue (dengue clásico),34,1
2014,Manabí,Chone,Chone,"Chone, cabecera cantonal",Fiebre del dengue (dengue clásico),6,1
2014,Manabí,Chone,Chone,"Chone, cabecera cantonal",Fiebre del dengue (dengue clásico),5,1
2014,Manabí,Chone,Chone,"Chone, cabecera cantonal",Fiebre del dengue (dengue clásico),8,1
2014,Manabí,Chone,Chone,"Chone, cabecera cantonal",Fiebre del dengue (dengue clásico),8,1
2014,Manabí,Chone,Chone,"Chone, cabecera cantonal",Fiebre del dengue (dengue clásico),8,1
2014,Manabí,Chone,Chone,"Chone, cabecera cantonal",Fiebre del dengue (dengue clásico),14,1
2014,Manabí,Chone,Chone,"Chone, cabecera cantonal",Fiebre del dengue (dengue clásico),11,1
2014,Manabí,Chone,Chone,"Chone, cabecera cantonal",Fiebre del dengue (dengue clásico),26,1
2014,Manabí,Chone,Chone,"Chone, cabecera cantonal",Fiebre del dengue (dengue clásico),26,1
2014,Manabí,Chone,Chone,"Chone, cabecera cantonal",Fiebre del dengue (dengue clásico),28,1
2014,Manabí,Chone,Chone,"Chone, cabecera cantonal",Fiebre del dengue (dengue clásico),29,1
2014,Manabí,Chone,Chone,"Chone, cabecera cantonal",Fiebre del dengue (dengue clásico),30,1
2014,Manabí,Chone,Chone,"Chone, cabecera cantonal",Fiebre del dengue (dengue clásico),14,1
2014,Manabí,Chone,Chone,"Chone, cabecera cantonal",Fiebre del dengue (dengue clásico),17,1
2014,Manabí,Chone,Chone,"Chone, cabecera cantonal",Fiebre del dengue (dengue clásico),17,1
2014,Manabí,Chone,Chone,"Chone, cabecera cantonal",Fiebre del dengue (dengue clásico),36,1
2014,Manabí,Chone,Chone,"Chone, cabecera cantonal",Fiebre del dengue (dengue clásico),36,1
2014,Manabí,Chone,Chone,"Chone, cabecera cantonal",Fiebre del dengue (dengue clásico),9,1
2014,Manabí,Chone,Chone,"Chone, cabecera cantonal",Fiebre del dengue (dengue clásico),35,1
2014,Manabí,Chone,Chone,"Chone, cabecera cantonal",Fiebre del dengue (dengue clásico),17,1
2014,Manabí,Chone,Chone,"Chone, cabecera cantonal",Fiebre del dengue (dengue clásico),19,1
2014,Manabí,Chone,Chone,"Chone, cabecera cantonal",Fiebre del dengue (dengue clásico),25,1
2014,Manabí,Chone,Chone,"Chone, cabecera cantonal",Fiebre del dengue (dengue clásico),9,1
2014,Manabí,Chone,Chone,"Chone, cabecera cantonal",Fiebre del dengue (dengue clásico),20,1
2014,Manabí,Jipijapa,Jipijapa,"Jipijapa, cabecera cantonal",Fiebre del dengue (dengue clásico),13,1
2014,Manabí,Jipijapa,Jipijapa,"Jipijapa, cabecera cantonal",Fiebre del dengue (dengue clásico),14,1
2014,Manabí,Jipijapa,Jipijapa,"Jipijapa, cabecera cantonal",Fiebre del dengue (dengue clásico),18,1
2014,Manabí,Jipijapa,Jipijapa,"Jipijapa, cabecera cantonal",Fiebre del dengue (dengue clásico),18,1
2014,Manabí,Jipijapa,Jipijapa,"Jipijapa, cabecera cantonal",Fiebre del dengue (dengue clásico),21,1
2014,Manabí,Jipijapa,Jipijapa,"Jipijapa, cabecera cantonal",Fiebre del dengue (dengue clásico),22,1
2014,Manabí,Jipijapa,Jipijapa,"Jipijapa, cabecera cantonal",Fiebre del dengue (dengue clásico),25,1
2014,Manabí,Jipijapa,Jipijapa,"Jipijapa, cabecera cantonal",Fiebre del dengue (dengue clásico),27,1
2014,Manabí,Jipijapa,Jipijapa,"Jipijapa, cabecera cantonal",Fiebre del dengue (dengue clásico),27,1
2014,Manabí,Jipijapa,Jipijapa,"Jipijapa, cabecera cantonal",Fiebre del dengue (dengue clásico),28,1
2014,Manabí,Jipijapa,Jipijapa,"Jipijapa, cabecera cantonal",Fiebre del dengue (dengue clásico),31,1
2014,Manabí,Jipijapa,Jipijapa,"Jipijapa, cabecera cantonal",Fiebre del dengue (dengue clásico),37,1
2014,Manabí,Jipijapa,Jipijapa,"Jipijapa, cabecera cantonal",Fiebre del dengue (dengue clásico),45,1
2014,Manabí,Jipijapa,Jipijapa,"Jipijapa, cabecera cantonal",Fiebre del dengue (dengue clásico),31,1
2014,Manabí,Jipijapa,Jipijapa,"Jipijapa, cabecera cantonal",Fiebre del dengue (dengue clásico),31,1
2014,Manabí,Jipijapa,Jipijapa,"Jipijapa, cabecera cantonal",Fiebre del dengue (dengue clásico),31,1
2014,Manabí,Jipijapa,Jipijapa,"Jipijapa, cabecera cantonal",Fiebre del dengue (dengue clásico),23,1
2014,Manabí,Jipijapa,Jipijapa,"Jipijapa, cabecera cantonal",Fiebre del dengue (dengue clásico),33,1
2014,Manabí,Jipijapa,Jipijapa,"Jipijapa, cabecera cantonal",Fiebre del dengue (dengue clásico),32,1
2014,Manabí,Jipijapa,Jipijapa,"Jipijapa, cabecera cantonal",Fiebre del dengue (dengue clásico),33,1
2014,Manabí,Jipijapa,Jipijapa,"Jipijapa, cabecera cantonal",Fiebre del dengue (dengue clásico),31,1
2014,Manabí,Jipijapa,Jipijapa,"Jipijapa, cabecera cantonal",Fiebre del dengue (dengue clásico),32,1
2014,Manabí,Jipijapa,Jipijapa,"Jipijapa, cabecera cantonal",Fiebre del dengue (dengue clásico),32,1
2014,Manabí,Jipijapa,Jipijapa,"Jipijapa, cabecera cantonal",Fiebre del dengue (dengue clásico),34,1
2014,Manabí,Jipijapa,Jipijapa,"Jipijapa, cabecera cantonal",Fiebre del dengue (dengue clásico),34,1
2014,Manabí,Jipijapa,Jipijapa,"Jipijapa, cabecera cantonal",Fiebre del dengue (dengue clásico),34,1
2014,Manabí,Jipijapa,Jipijapa,"Jipijapa, cabecera cantonal",Fiebre del dengue (dengue clásico),35,1
2014,Manabí,Jipijapa,Jipijapa,"Jipijapa, cabecera cantonal",Fiebre del dengue (dengue clásico),52,1
2014,Manabí,Jipijapa,Jipijapa,"Jipijapa, cabecera cantonal",Fiebre del dengue (dengue clásico),20,1
2014,Manabí,Jipijapa,Jipijapa,"Jipijapa, cabecera cantonal",Fiebre del dengue (dengue clásico),1,1
2014,Manabí,Jipijapa,Jipijapa,"Jipijapa, cabecera cantonal",Fiebre del dengue (dengue clásico),1,1
2014,Manabí,Jipijapa,Jipijapa,"Jipijapa, cabecera cantonal",Fiebre del dengue (dengue clásico),1,1
2014,Manabí,Jipijapa,Jipijapa,"Jipijapa, cabecera cantonal",Fiebre del dengue (dengue clásico),14,1
2014,Manabí,Jipijapa,Jipijapa,"Jipijapa, cabecera cantonal",Fiebre del dengue (dengue clásico),16,1
2014,Manabí,Jipijapa,Jipijapa,"Jipijapa, cabecera cantonal",Fiebre del dengue (dengue clásico),18,1
2014,Manabí,Jipijapa,Jipijapa,"Jipijapa, cabecera cantonal",Fiebre del dengue (dengue clásico),19,1
